t_sec,x_m,y_m
35.400000,1.745634,-0.085718
35.420000,1.745634,-0.085718
35.440000,1.745634,-0.085718
35.460000,1.745634,-0.085718
35.480000,1.745634,-0.085718
35.500000,1.745634,-0.085718
35.520000,1.745634,-0.085718
35.540000,1.745634,-0.085718
35.560000,1.745634,-0.085718
35.580000,1.745634,-0.085718
35.600000,1.745634,-0.085718
35.620000,1.745634,-0.085718
35.640000,1.745634,-0.085718
35.660000,1.745604,-0.085777
35.680000,1.745467,-0.086051
35.700000,1.745325,-0.086333
35.720000,1.745185,-0.086616
35.740000,1.745044,-0.086899
35.760000,1.744904,-0.087182
35.780000,1.744765,-0.087465
35.800000,1.744626,-0.087749
35.820000,1.744487,-0.088032
35.840000,1.744349,-0.088316
35.860000,1.744211,-0.088601
35.880000,1.744074,-0.088885
35.900000,1.743937,-0.089169
35.920000,1.743801,-0.089454
35.940000,1.743665,-0.089739
35.960000,1.743456,-0.090179
35.980000,1.743090,-0.090959
36.000000,1.742690,-0.091818
36.020000,1.742293,-0.092678
36.040000,1.741899,-0.093540
36.060000,1.741509,-0.094403
36.080000,1.741121,-0.095267
36.100000,1.740737,-0.096133
36.120000,1.740356,-0.097000
36.140000,1.739978,-0.097869
36.160000,1.739602,-0.098739
36.180000,1.739231,-0.099610
36.200000,1.738862,-0.100483
36.220000,1.738496,-0.101357
36.240000,1.738134,-0.102232
36.260000,1.737774,-0.103109
36.280000,1.737418,-0.103987
36.300000,1.737065,-0.104866
36.320000,1.736715,-0.105746
36.340000,1.736368,-0.106628
36.360000,1.736239,-0.106958
36.380000,1.736239,-0.106958
36.400000,1.736240,-0.106957
36.420000,1.736240,-0.106957
36.440000,1.736240,-0.106957
36.460000,1.736241,-0.106955
36.480000,1.736241,-0.106955
36.500000,1.736241,-0.106955
36.520000,1.736241,-0.106955
36.540000,1.736241,-0.106955
36.560000,1.736241,-0.106955
36.580000,1.736241,-0.106955
36.600000,1.736241,-0.106955
36.620000,1.736241,-0.106955
36.640000,1.736241,-0.106955
36.660000,1.736241,-0.106955
36.680000,1.736241,-0.106955
36.700000,1.736241,-0.106955
36.720000,1.736241,-0.106955
36.740000,1.736241,-0.106955
36.760000,1.736241,-0.106955
36.780000,1.736241,-0.106955
36.800000,1.736241,-0.106955
36.820000,1.736241,-0.106955
36.840000,1.736241,-0.106955
36.860000,1.736241,-0.106955
36.880000,1.736241,-0.106955
36.900000,1.736241,-0.106955
36.920000,1.736241,-0.106955
36.940000,1.736241,-0.106955
36.960000,1.736241,-0.106955
36.980000,1.736241,-0.106955
37.000000,1.736241,-0.106955
37.020000,1.736241,-0.106955
37.040000,1.736241,-0.106955
37.060000,1.736241,-0.106955
37.080000,1.736241,-0.106955
37.100000,1.736241,-0.106955
37.120000,1.736241,-0.106955
37.140000,1.736241,-0.106955
37.160000,1.736241,-0.106955
37.180000,1.736241,-0.106955
37.200000,1.736241,-0.106955
37.220000,1.736241,-0.106955
37.240000,1.736241,-0.106955
37.260000,1.736241,-0.106955
37.280000,1.736241,-0.106955
37.300000,1.736241,-0.106955
37.320000,1.736241,-0.106955
37.340000,1.736241,-0.106955
37.360000,1.736241,-0.106955
37.380000,1.736241,-0.106955
37.400000,1.736241,-0.106955
37.420000,1.736241,-0.106955
37.440000,1.736241,-0.106955
37.460000,1.736241,-0.106955
37.480000,1.736241,-0.106955
37.500000,1.736241,-0.106955
37.520000,1.736241,-0.106955
37.540000,1.736241,-0.106955
37.560000,1.736241,-0.106955
37.580000,1.736241,-0.106955
37.600000,1.736241,-0.106955
37.620000,1.736239,-0.106956
37.640000,1.736239,-0.106956
37.660000,1.736239,-0.106956
37.680000,1.736239,-0.106956
37.700000,1.736239,-0.106956
37.720000,1.736239,-0.106956
37.740000,1.736239,-0.106956
37.760000,1.736239,-0.106956
37.780000,1.736239,-0.106956
37.800000,1.736239,-0.106956
37.820000,1.736239,-0.106956
37.840000,1.736239,-0.106956
37.860000,1.736239,-0.106956
37.880000,1.736239,-0.106956
37.900000,1.736239,-0.106956
37.920000,1.736239,-0.106956
37.940000,1.736239,-0.106956
37.960000,1.736239,-0.106956
37.980000,1.736239,-0.106956
38.000000,1.736239,-0.106956
38.020000,1.736239,-0.106956
38.040000,1.736239,-0.106956
38.060000,1.736239,-0.106956
38.080000,1.736239,-0.106956
38.100000,1.736239,-0.106956
38.120000,1.736239,-0.106956
38.140000,1.736239,-0.106956
38.160000,1.736239,-0.106956
38.180000,1.736239,-0.106956
38.200000,1.736239,-0.106956
38.220000,1.736239,-0.106956
38.240000,1.736239,-0.106956
38.260000,1.736239,-0.106956
38.280000,1.736239,-0.106956
38.300000,1.736239,-0.106956
38.320000,1.736239,-0.106956
38.340000,1.736239,-0.106956
38.360000,1.736239,-0.106956
38.380000,1.736239,-0.106956
38.400000,1.736239,-0.106956
38.420000,1.736239,-0.106956
38.440000,1.736239,-0.106956
38.460000,1.736183,-0.107028
38.480000,1.735892,-0.107397
38.500000,1.735354,-0.108080
38.520000,1.734600,-0.109035
38.540000,1.733817,-0.110026
38.560000,1.733167,-0.110849
38.580000,1.732580,-0.111594
38.600000,1.731995,-0.112339
38.620000,1.731411,-0.113085
38.640000,1.730828,-0.113832
38.660000,1.730247,-0.114579
38.680000,1.729666,-0.115328
38.700000,1.729087,-0.116078
38.720000,1.728509,-0.116828
38.740000,1.727932,-0.117579
38.760000,1.727356,-0.118331
38.780000,1.726779,-0.119083
38.800000,1.726203,-0.119835
38.820000,1.725627,-0.120587
38.840000,1.725051,-0.121339
38.860000,1.724474,-0.122090
38.880000,1.723897,-0.122842
38.900000,1.723320,-0.123593
38.920000,1.722742,-0.124344
38.940000,1.722164,-0.125095
38.960000,1.721586,-0.125845
38.980000,1.721007,-0.126595
39.000000,1.720428,-0.127345
39.020000,1.719849,-0.128094
39.040000,1.719269,-0.128843
39.060000,1.718688,-0.129592
39.080000,1.718105,-0.130339
39.100000,1.717522,-0.131085
39.120000,1.716938,-0.131831
39.140000,1.716352,-0.132575
39.160000,1.715765,-0.133319
39.180000,1.715177,-0.134062
39.200000,1.714588,-0.134804
39.220000,1.713998,-0.135545
39.240000,1.713407,-0.136285
39.260000,1.712815,-0.137025
39.280000,1.712223,-0.137765
39.300000,1.711631,-0.138504
39.320000,1.711038,-0.139244
39.340000,1.710524,-0.139884
39.360000,1.710129,-0.140376
39.380000,1.709733,-0.140868
39.400000,1.709337,-0.141360
39.420000,1.708940,-0.141852
39.440000,1.708708,-0.142140
39.460000,1.708708,-0.142140
39.480000,1.708709,-0.142139
39.500000,1.708709,-0.142139
39.520000,1.708709,-0.142139
39.540000,1.708709,-0.142139
39.560000,1.708709,-0.142139
39.580000,1.708709,-0.142139
39.600000,1.708709,-0.142139
39.620000,1.708709,-0.142139
39.640000,1.708709,-0.142139
39.660000,1.708709,-0.142139
39.680000,1.708709,-0.142139
39.700000,1.708709,-0.142139
39.720000,1.708709,-0.142139
39.740000,1.708709,-0.142139
39.760000,1.708709,-0.142139
39.780000,1.708709,-0.142139
39.800000,1.708709,-0.142139
39.820000,1.708709,-0.142139
39.840000,1.708709,-0.142139
39.860000,1.708709,-0.142139
39.880000,1.708709,-0.142139
39.900000,1.708709,-0.142139
39.920000,1.708709,-0.142139
39.940000,1.708709,-0.142139
39.960000,1.708709,-0.142139
39.980000,1.708709,-0.142139
40.000000,1.708709,-0.142139
40.020000,1.708709,-0.142139
40.040000,1.708709,-0.142139
40.060000,1.708709,-0.142139
40.080000,1.708709,-0.142139
40.100000,1.708709,-0.142139
40.120000,1.708709,-0.142139
40.140000,1.708709,-0.142139
40.160000,1.708709,-0.142139
40.180000,1.708709,-0.142139
40.200000,1.708709,-0.142139
40.220000,1.708707,-0.142141
40.240000,1.708707,-0.142141
40.260000,1.708707,-0.142141
40.280000,1.708707,-0.142141
40.300000,1.708707,-0.142141
40.320000,1.708707,-0.142141
40.340000,1.708707,-0.142141
40.360000,1.708707,-0.142141
40.380000,1.708707,-0.142141
40.400000,1.708707,-0.142141
40.420000,1.708707,-0.142141
40.440000,1.708707,-0.142141
40.460000,1.708707,-0.142141
40.480000,1.708707,-0.142141
40.500000,1.708707,-0.142141
40.520000,1.708707,-0.142141
40.540000,1.708707,-0.142141
40.560000,1.708707,-0.142141
40.580000,1.708707,-0.142141
40.600000,1.708707,-0.142141
40.620000,1.708707,-0.142141
40.640000,1.708707,-0.142141
40.660000,1.708707,-0.142141
40.680000,1.708707,-0.142141
40.700000,1.708707,-0.142141
40.720000,1.708707,-0.142141
40.740000,1.708707,-0.142141
40.760000,1.708707,-0.142141
40.780000,1.708707,-0.142141
40.800000,1.708707,-0.142141
40.820000,1.708707,-0.142141
40.840000,1.708707,-0.142141
40.860000,1.708707,-0.142141
40.880000,1.708707,-0.142141
40.900000,1.708707,-0.142141
40.920000,1.708707,-0.142141
40.940000,1.708707,-0.142141
40.960000,1.708707,-0.142141
40.980000,1.708707,-0.142141
41.000000,1.708707,-0.142141
41.020000,1.708707,-0.142141
41.040000,1.708707,-0.142141
41.060000,1.708707,-0.142141
41.080000,1.708707,-0.142141
41.100000,1.708650,-0.142191
41.120000,1.708313,-0.142489
41.140000,1.707675,-0.143051
41.160000,1.706769,-0.143847
41.180000,1.705818,-0.144679
41.200000,1.704867,-0.145510
41.220000,1.703914,-0.146339
41.240000,1.702959,-0.147167
41.260000,1.702004,-0.147993
41.280000,1.701048,-0.148818
41.300000,1.700091,-0.149643
41.320000,1.699134,-0.150467
41.340000,1.698176,-0.151291
41.360000,1.697218,-0.152114
41.380000,1.696259,-0.152937
41.400000,1.695301,-0.153759
41.420000,1.694342,-0.154582
41.440000,1.693384,-0.155405
41.460000,1.692426,-0.156228
41.480000,1.691635,-0.156906
41.500000,1.690916,-0.157524
41.520000,1.690197,-0.158141
41.540000,1.689478,-0.158758
41.560000,1.688759,-0.159375
41.580000,1.688041,-0.159991
41.600000,1.687321,-0.160607
41.620000,1.686600,-0.161221
41.640000,1.685878,-0.161835
41.660000,1.685155,-0.162447
41.680000,1.684431,-0.163059
41.700000,1.683708,-0.163670
41.720000,1.682983,-0.164281
41.740000,1.682259,-0.164891
41.760000,1.681534,-0.165501
41.780000,1.680809,-0.166111
41.800000,1.680083,-0.166720
41.820000,1.679357,-0.167329
41.840000,1.678631,-0.167937
41.860000,1.677905,-0.168545
41.880000,1.677296,-0.169055
41.900000,1.676813,-0.169461
41.920000,1.676330,-0.169869
41.940000,1.675849,-0.170278
41.960000,1.675369,-0.170688
41.980000,1.674890,-0.171099
42.000000,1.674411,-0.171510
42.020000,1.673932,-0.171922
42.040000,1.673453,-0.172334
42.060000,1.672975,-0.172746
42.080000,1.672497,-0.173159
42.100000,1.672018,-0.173571
42.120000,1.671540,-0.173984
42.140000,1.671062,-0.174396
42.160000,1.670584,-0.174809
42.180000,1.670106,-0.175221
42.200000,1.669627,-0.175633
42.220000,1.669147,-0.176044
42.240000,1.668667,-0.176454
42.260000,1.668186,-0.176863
42.280000,1.668050,-0.176979
42.300000,1.668050,-0.176979
42.320000,1.668050,-0.176979
42.340000,1.668050,-0.176979
42.360000,1.668050,-0.176979
42.380000,1.668050,-0.176979
42.400000,1.668050,-0.176979
42.420000,1.668050,-0.176979
42.440000,1.668050,-0.176979
42.460000,1.668050,-0.176979
42.480000,1.668050,-0.176979
42.500000,1.668050,-0.176979
42.520000,1.668050,-0.176979
42.540000,1.668050,-0.176979
42.560000,1.668050,-0.176979
42.580000,1.668050,-0.176979
42.600000,1.668050,-0.176979
42.620000,1.668050,-0.176979
42.640000,1.668050,-0.176979
42.660000,1.668050,-0.176979
42.680000,1.668050,-0.176979
42.700000,1.668050,-0.176979
42.720000,1.668050,-0.176979
42.740000,1.668050,-0.176979
42.760000,1.668050,-0.176979
42.780000,1.668050,-0.176979
42.800000,1.668050,-0.176979
42.820000,1.668050,-0.176979
42.840000,1.668050,-0.176979
42.860000,1.668048,-0.176980
42.880000,1.668048,-0.176980
42.900000,1.668048,-0.176980
42.920000,1.668048,-0.176980
42.940000,1.668048,-0.176980
42.960000,1.668048,-0.176980
42.980000,1.668048,-0.176980
43.000000,1.668048,-0.176980
43.020000,1.668048,-0.176980
43.040000,1.668048,-0.176980
43.060000,1.668048,-0.176980
43.080000,1.668048,-0.176980
43.100000,1.668048,-0.176980
43.120000,1.668048,-0.176980
43.140000,1.668048,-0.176980
43.160000,1.668048,-0.176980
43.180000,1.668048,-0.176980
43.200000,1.668048,-0.176980
43.220000,1.668048,-0.176980
43.240000,1.668048,-0.176980
43.260000,1.668048,-0.176980
43.280000,1.668048,-0.176980
43.300000,1.668048,-0.176980
43.320000,1.668048,-0.176980
43.340000,1.668048,-0.176980
43.360000,1.668048,-0.176980
43.380000,1.668048,-0.176980
43.400000,1.668048,-0.176980
43.420000,1.668048,-0.176980
43.440000,1.668048,-0.176980
43.460000,1.668048,-0.176980
43.480000,1.668048,-0.176980
43.500000,1.668048,-0.176980
43.520000,1.668048,-0.176980
43.540000,1.668048,-0.176980
43.560000,1.668048,-0.176980
43.580000,1.668048,-0.176980
43.600000,1.668048,-0.176980
43.620000,1.668048,-0.176980
43.640000,1.668048,-0.176980
43.660000,1.668048,-0.176980
43.680000,1.668048,-0.176980
43.700000,1.668006,-0.177007
43.720000,1.667662,-0.177231
43.740000,1.666985,-0.177667
43.760000,1.665987,-0.178302
43.780000,1.664917,-0.178973
43.800000,1.663843,-0.179637
43.820000,1.662763,-0.180293
43.840000,1.661679,-0.180940
43.860000,1.660589,-0.181579
43.880000,1.659495,-0.182210
43.900000,1.658395,-0.182834
43.920000,1.657293,-0.183452
43.940000,1.656188,-0.184065
43.960000,1.655082,-0.184675
43.980000,1.653975,-0.185283
44.000000,1.652866,-0.185887
44.020000,1.651755,-0.186489
44.040000,1.650643,-0.187088
44.060000,1.649529,-0.187684
44.080000,1.648679,-0.188137
44.100000,1.647842,-0.188581
44.120000,1.647005,-0.189023
44.140000,1.646166,-0.189465
44.160000,1.645327,-0.189905
44.180000,1.644488,-0.190344
44.200000,1.643648,-0.190781
44.220000,1.642807,-0.191218
44.240000,1.641965,-0.191652
44.260000,1.641123,-0.192086
44.280000,1.640280,-0.192518
44.300000,1.639436,-0.192950
44.320000,1.638592,-0.193379
44.340000,1.637747,-0.193808
44.360000,1.636901,-0.194235
44.380000,1.636055,-0.194661
44.400000,1.635208,-0.195085
44.420000,1.634361,-0.195509
44.440000,1.633512,-0.195931
44.460000,1.632663,-0.196351
44.480000,1.631814,-0.196771
44.500000,1.630964,-0.197189
44.520000,1.630113,-0.197605
44.540000,1.629262,-0.198021
44.560000,1.628594,-0.198345
44.580000,1.628026,-0.198621
44.600000,1.627458,-0.198897
44.620000,1.626889,-0.199172
44.640000,1.626321,-0.199447
44.660000,1.625752,-0.199721
44.680000,1.625183,-0.199995
44.700000,1.624613,-0.200268
44.720000,1.624043,-0.200540
44.740000,1.623473,-0.200811
44.760000,1.622902,-0.201081
44.780000,1.622330,-0.201350
44.800000,1.621759,-0.201619
44.820000,1.621187,-0.201886
44.840000,1.620614,-0.202153
44.860000,1.620324,-0.202288
44.880000,1.620324,-0.202288
44.900000,1.620324,-0.202288
44.920000,1.620324,-0.202288
44.940000,1.620324,-0.202288
44.960000,1.620324,-0.202288
44.980000,1.620324,-0.202288
45.000000,1.620324,-0.202288
45.020000,1.620324,-0.202288
45.040000,1.620324,-0.202288
45.060000,1.620324,-0.202288
45.080000,1.620324,-0.202288
45.100000,1.620324,-0.202288
45.120000,1.620324,-0.202288
45.140000,1.620324,-0.202288
45.160000,1.620324,-0.202288
45.180000,1.620324,-0.202288
45.200000,1.620324,-0.202288
45.220000,1.620324,-0.202288
45.240000,1.620324,-0.202288
45.260000,1.620324,-0.202288
45.280000,1.620324,-0.202288
45.300000,1.620324,-0.202288
45.320000,1.620324,-0.202288
45.340000,1.620324,-0.202288
45.360000,1.620324,-0.202288
45.380000,1.620324,-0.202288
45.400000,1.620324,-0.202288
45.420000,1.620324,-0.202288
45.440000,1.620324,-0.202288
45.460000,1.620324,-0.202288
45.480000,1.620324,-0.202288
45.500000,1.620324,-0.202288
45.520000,1.620324,-0.202288
45.540000,1.620324,-0.202288
45.560000,1.620324,-0.202288
45.580000,1.620324,-0.202288
45.600000,1.620324,-0.202288
45.620000,1.620324,-0.202288
45.640000,1.620324,-0.202288
45.660000,1.620324,-0.202288
45.680000,1.620324,-0.202288
45.700000,1.620219,-0.202336
45.720000,1.619756,-0.202549
45.740000,1.618931,-0.202923
45.760000,1.617804,-0.203426
45.780000,1.616648,-0.203934
45.800000,1.615488,-0.204434
45.820000,1.614324,-0.204924
45.840000,1.613157,-0.205406
45.860000,1.611985,-0.205879
45.880000,1.610958,-0.206286
45.900000,1.610074,-0.206628
45.920000,1.609188,-0.206964
45.940000,1.608301,-0.207294
45.960000,1.607410,-0.207619
45.980000,1.606517,-0.207938
46.000000,1.605624,-0.208253
46.020000,1.604729,-0.208566
46.040000,1.603834,-0.208875
46.060000,1.602938,-0.209183
46.080000,1.602041,-0.209490
46.100000,1.601145,-0.209796
46.120000,1.600247,-0.210099
46.140000,1.599350,-0.210402
46.160000,1.598451,-0.210703
46.180000,1.597553,-0.211003
46.200000,1.596654,-0.211301
46.220000,1.595754,-0.211599
46.240000,1.594854,-0.211894
46.260000,1.593953,-0.212188
46.280000,1.593052,-0.212481
46.300000,1.592151,-0.212773
46.320000,1.591249,-0.213063
46.340000,1.590347,-0.213352
46.360000,1.589444,-0.213639
46.380000,1.589305,-0.213683
46.400000,1.589305,-0.213683
46.420000,1.589305,-0.213683
46.440000,1.589305,-0.213683
46.460000,1.589305,-0.213683
46.480000,1.589305,-0.213683
46.500000,1.589305,-0.213683
46.520000,1.589305,-0.213683
46.540000,1.589305,-0.213683
46.560000,1.589305,-0.213683
46.580000,1.589305,-0.213683
46.600000,1.589305,-0.213683
46.620000,1.589305,-0.213683
46.640000,1.589305,-0.213683
46.660000,1.589305,-0.213683
46.680000,1.589305,-0.213683
46.700000,1.589305,-0.213683
46.720000,1.589305,-0.213683
46.740000,1.589305,-0.213683
46.760000,1.589305,-0.213683
46.780000,1.589305,-0.213683
46.800000,1.589305,-0.213683
46.820000,1.589305,-0.213683
46.840000,1.589305,-0.213683
46.860000,1.589305,-0.213683
46.880000,1.589305,-0.213683
46.900000,1.589305,-0.213683
46.920000,1.589305,-0.213683
46.940000,1.589305,-0.213683
46.960000,1.589305,-0.213683
46.980000,1.589305,-0.213683
47.000000,1.589305,-0.213683
47.020000,1.589305,-0.213683
47.040000,1.589305,-0.213683
47.060000,1.589305,-0.213683
47.080000,1.589305,-0.213683
47.100000,1.589305,-0.213683
47.120000,1.589305,-0.213683
47.140000,1.589305,-0.213683
47.160000,1.589305,-0.213683
47.180000,1.589305,-0.213683
47.200000,1.589305,-0.213683
47.220000,1.589179,-0.213723
47.240000,1.588673,-0.213881
47.260000,1.587788,-0.214153
47.280000,1.586600,-0.214511
47.300000,1.585388,-0.214867
47.320000,1.584174,-0.215217
47.340000,1.582958,-0.215560
47.360000,1.581741,-0.215895
47.380000,1.580521,-0.216224
47.400000,1.579300,-0.216546
47.420000,1.578076,-0.216861
47.440000,1.576851,-0.217169
47.460000,1.575625,-0.217471
47.480000,1.574396,-0.217765
47.500000,1.573166,-0.218052
47.520000,1.571935,-0.218333
47.540000,1.570702,-0.218606
47.560000,1.569467,-0.218873
47.580000,1.568231,-0.219133
47.600000,1.566993,-0.219387
47.620000,1.565755,-0.219636
47.640000,1.564515,-0.219879
47.660000,1.563275,-0.220116
47.680000,1.562939,-0.220179
47.700000,1.562939,-0.220179
47.720000,1.562939,-0.220179
47.740000,1.562939,-0.220179
47.760000,1.562939,-0.220179
47.780000,1.562939,-0.220179
47.800000,1.562939,-0.220179
47.820000,1.562939,-0.220179
47.840000,1.562939,-0.220179
47.860000,1.562939,-0.220179
47.880000,1.562939,-0.220179
47.900000,1.562939,-0.220179
47.920000,1.562939,-0.220179
47.940000,1.562939,-0.220179
47.960000,1.562939,-0.220179
47.980000,1.562939,-0.220179
48.000000,1.562939,-0.220179
48.020000,1.562939,-0.220179
48.040000,1.562939,-0.220179
48.060000,1.562939,-0.220179
48.080000,1.562939,-0.220179
48.100000,1.562939,-0.220179
48.120000,1.562939,-0.220179
48.140000,1.562939,-0.220179
48.160000,1.562939,-0.220179
48.180000,1.562939,-0.220179
48.200000,1.562939,-0.220179
48.220000,1.562939,-0.220179
48.240000,1.562939,-0.220179
48.260000,1.562939,-0.220179
48.280000,1.562939,-0.220179
48.300000,1.562939,-0.220179
48.320000,1.562939,-0.220179
48.340000,1.562939,-0.220179
48.360000,1.562939,-0.220179
48.380000,1.562939,-0.220179
48.400000,1.562939,-0.220179
48.420000,1.562939,-0.220179
48.440000,1.562939,-0.220179
48.460000,1.562939,-0.220179
48.480000,1.562939,-0.220179
48.500000,1.562939,-0.220179
48.520000,1.562878,-0.220190
48.540000,1.562455,-0.220266
48.560000,1.561639,-0.220410
48.580000,1.560427,-0.220618
48.600000,1.558819,-0.220886
48.620000,1.556815,-0.221211
48.640000,1.554414,-0.221588
48.660000,1.551660,-0.222009
48.680000,1.548849,-0.222425
48.700000,1.546035,-0.222828
48.720000,1.543220,-0.223218
48.740000,1.540404,-0.223599
48.760000,1.537586,-0.223969
48.780000,1.534767,-0.224330
48.800000,1.531946,-0.224680
48.820000,1.529391,-0.224988
48.840000,1.526882,-0.225281
48.860000,1.524372,-0.225565
48.880000,1.521860,-0.225841
48.900000,1.519348,-0.226107
48.920000,1.516835,-0.226364
48.940000,1.514321,-0.226612
48.960000,1.511806,-0.226851
48.980000,1.509290,-0.227082
49.000000,1.506931,-0.227289
49.020000,1.504728,-0.227475
49.040000,1.502525,-0.227652
49.060000,1.500321,-0.227822
49.080000,1.498116,-0.227984
49.100000,1.497094,-0.228056
49.120000,1.497094,-0.228056
49.140000,1.497094,-0.228056
49.160000,1.497094,-0.228056
49.180000,1.497094,-0.228056
49.200000,1.497094,-0.228056
49.220000,1.497094,-0.228056
49.240000,1.497094,-0.228056
49.260000,1.497094,-0.228056
49.280000,1.497094,-0.228056
49.300000,1.497094,-0.228056
49.320000,1.497094,-0.228056
49.340000,1.497094,-0.228056
49.360000,1.497094,-0.228056
49.380000,1.497094,-0.228056
49.400000,1.497094,-0.228056
49.420000,1.497094,-0.228056
49.440000,1.497094,-0.228056
49.460000,1.497094,-0.228056
49.480000,1.497094,-0.228056
49.500000,1.497094,-0.228056
49.520000,1.497094,-0.228056
49.540000,1.497094,-0.228056
49.560000,1.497094,-0.228056
49.580000,1.497094,-0.228056
49.600000,1.497094,-0.228056
49.620000,1.497094,-0.228056
49.640000,1.497094,-0.228056
49.660000,1.497094,-0.228056
49.680000,1.497094,-0.228056
49.700000,1.497094,-0.228056
49.720000,1.497094,-0.228056
49.740000,1.497094,-0.228056
49.760000,1.497094,-0.228056
49.780000,1.497094,-0.228056
49.800000,1.497094,-0.228056
49.820000,1.497094,-0.228056
49.840000,1.497094,-0.228056
49.860000,1.497094,-0.228056
49.880000,1.497094,-0.228056
49.900000,1.497094,-0.228056
49.920000,1.497094,-0.228056
49.940000,1.497094,-0.228056
49.960000,1.497094,-0.228056
49.980000,1.497094,-0.228056
50.000000,1.496962,-0.228065
50.020000,1.496433,-0.228099
50.040000,1.495508,-0.228155
50.060000,1.494180,-0.228228
50.080000,1.492452,-0.228313
50.100000,1.490324,-0.228406
50.120000,1.487796,-0.228502
50.140000,1.484867,-0.228597
50.160000,1.481542,-0.228685
50.180000,1.478069,-0.228759
50.200000,1.474596,-0.228813
50.220000,1.471123,-0.228847
50.240000,1.467649,-0.228861
50.260000,1.464175,-0.228856
50.280000,1.460923,-0.228834
50.300000,1.457765,-0.228798
50.320000,1.454608,-0.228747
50.340000,1.451450,-0.228682
50.360000,1.448293,-0.228602
50.380000,1.447230,-0.228571
50.400000,1.446572,-0.228551
50.420000,1.446503,-0.228549
50.440000,1.446503,-0.228549
50.460000,1.446503,-0.228549
50.480000,1.446503,-0.228549
50.500000,1.446503,-0.228549
50.520000,1.446503,-0.228549
50.540000,1.446503,-0.228549
50.560000,1.446503,-0.228549
50.580000,1.446503,-0.228549
50.600000,1.446503,-0.228549
50.620000,1.446503,-0.228549
50.640000,1.446503,-0.228549
50.660000,1.446503,-0.228549
50.680000,1.446503,-0.228549
50.700000,1.446503,-0.228549
50.720000,1.446503,-0.228549
50.740000,1.446503,-0.228549
50.760000,1.446503,-0.228549
50.780000,1.446503,-0.228549
50.800000,1.446503,-0.228549
50.820000,1.446503,-0.228549
50.840000,1.446503,-0.228549
50.860000,1.446503,-0.228549
50.880000,1.446503,-0.228549
50.900000,1.446503,-0.228549
50.920000,1.446503,-0.228549
50.940000,1.446503,-0.228549
50.960000,1.446503,-0.228549
50.980000,1.446503,-0.228549
51.000000,1.446503,-0.228549
51.020000,1.446503,-0.228549
51.040000,1.446503,-0.228549
51.060000,1.446503,-0.228549
51.080000,1.446503,-0.228549
51.100000,1.446503,-0.228549
51.120000,1.446503,-0.228549
51.140000,1.446503,-0.228549
51.160000,1.446503,-0.228549
51.180000,1.446503,-0.228549
51.200000,1.446462,-0.228548
51.220000,1.446072,-0.228534
51.240000,1.445283,-0.228505
51.260000,1.444094,-0.228456
51.280000,1.442506,-0.228385
51.300000,1.440518,-0.228289
51.320000,1.438131,-0.228165
51.340000,1.435345,-0.228010
51.360000,1.432161,-0.227822
51.380000,1.428578,-0.227597
51.400000,1.424606,-0.227335
51.420000,1.420510,-0.227053
51.440000,1.416415,-0.226762
51.460000,1.412321,-0.226459
51.480000,1.408228,-0.226146
51.500000,1.404340,-0.225839
51.520000,1.400563,-0.225531
51.540000,1.396787,-0.225213
51.560000,1.393011,-0.224886
51.580000,1.389237,-0.224549
51.600000,1.385684,-0.224222
51.620000,1.382225,-0.223896
51.640000,1.378768,-0.223560
51.660000,1.375311,-0.223215
51.680000,1.371856,-0.222862
51.700000,1.368401,-0.222500
51.720000,1.364947,-0.222129
51.740000,1.361494,-0.221749
51.760000,1.358042,-0.221360
51.780000,1.354592,-0.220962
51.800000,1.351424,-0.220590
51.820000,1.348288,-0.220217
51.840000,1.345153,-0.219839
51.860000,1.342018,-0.219456
51.880000,1.339994,-0.219207
51.900000,1.339341,-0.219126
51.920000,1.338688,-0.219045
51.940000,1.338329,-0.219000
51.960000,1.338329,-0.219000
51.980000,1.338329,-0.219000
52.000000,1.338329,-0.219000
52.020000,1.338329,-0.219000
52.040000,1.338329,-0.219000
52.060000,1.338329,-0.219000
52.080000,1.338329,-0.219000
52.100000,1.338329,-0.219000
52.120000,1.338329,-0.219000
52.140000,1.338329,-0.219000
52.160000,1.338329,-0.219000
52.180000,1.338329,-0.219000
52.200000,1.338329,-0.219000
52.220000,1.338329,-0.219000
52.240000,1.338329,-0.219000
52.260000,1.338329,-0.219000
52.280000,1.338329,-0.219000
52.300000,1.338329,-0.219000
52.320000,1.338329,-0.219000
52.340000,1.338329,-0.219000
52.360000,1.338329,-0.219000
52.380000,1.338329,-0.219000
52.400000,1.338329,-0.219000
52.420000,1.338329,-0.219000
52.440000,1.338329,-0.219000
52.460000,1.338329,-0.219000
52.480000,1.338329,-0.219000
52.500000,1.338329,-0.219000
52.520000,1.338329,-0.219000
52.540000,1.338329,-0.219000
52.560000,1.338329,-0.219000
52.580000,1.338329,-0.219000
52.600000,1.338329,-0.219000
52.620000,1.338329,-0.219000
52.640000,1.338329,-0.219000
52.660000,1.338329,-0.219000
52.680000,1.338267,-0.218993
52.700000,1.337840,-0.218939
52.720000,1.337017,-0.218832
52.740000,1.335798,-0.218672
52.760000,1.334182,-0.218455
52.780000,1.332171,-0.218179
52.800000,1.329764,-0.217844
52.820000,1.326963,-0.217445
52.840000,1.323766,-0.216983
52.860000,1.320175,-0.216453
